x,y
-8,-22.4733
-8.36085,-22.3608
-9.1147,-22.1147
-9.42602,-22
-8.77359,-22.2264
-7.35191,-22.6481
-7.5,-22.6112
-7.58632,-22.5863
-6.79279,-22.7928
-6.5,-22.8657
-6,-22.9716
-6.03704,-22.963
-5.13977,-23.1398
-4.80413,-23.1959
-5.5,-23.0768
-5.97627,-22.9763
-4.5,-23.2488
-4.27971,-23.2797
-4,-23.323
-3.39464,-23.3946
-2.51839,-23.4816
-3.5,-23.3835
-3.63487,-23.3651
-2.5,-23.4835
-2.48461,-23.4846
-2,-23.5263
-1.54805,-23.5481
-1.44702,-23.553
-0.414886,-23.5851
-0.58262,-23.5826
0,-23.5929
0.414886,-23.5851
0.58262,-23.5826
1.54805,-23.5481
1.44702,-23.553
2,-23.5263
2.51839,-23.4816
3.39464,-23.3946
2.5,-23.4835
2.48461,-23.4846
3.5,-23.3835
3.63487,-23.3651
4,-23.323
4.80413,-23.1959
5.13977,-23.1398
4.5,-23.2488
4.27971,-23.2797
5.5,-23.0768
6,-22.9716
5.97627,-22.9763
6.79279,-22.7928
6.5,-22.8657
6.03704,-22.963
7.35191,-22.6481
7.5,-22.6112
8,-22.4733
7.58632,-22.5863
8.36085,-22.3608
8.77359,-22.2264
9.1147,-22.1147
9.42602,-22
-12.5907,-20.5907
-12.5,-20.6399
-12,-20.9004
-12.212,-20.788
-12.7481,-20.5
-13.2292,-20.2292
-13.6,-20
-11.2589,-21.2589
-10.7056,-21.5
-10.3515,-21.6485
-10.5637,-21.5637
-11.5,-21.1469
-11.9337,-20.9337
-10,-21.7922
-9.84924,-21.8492
9.84924,-21.8492
10,-21.7922
10.7056,-21.5
11.2589,-21.2589
10.3515,-21.6485
10.5637,-21.5637
11.5,-21.1469
12,-20.9004
11.9337,-20.9337
12.5907,-20.5907
12.5,-20.6399
12.212,-20.788
12.7481,-20.5
13.2292,-20.2292
13.6,-20
-16,-18.2639
-16.1437,-18.1437
-16.3034,-18
-15.0317,-19.0317
-14.8085,-19.1915
-15.5,-18.6724
-15.5969,-18.5969
-14.5,-19.4143
-14.4497,-19.4497
-14,-19.7511
-13.849,-19.849
13.849,-19.849
14,-19.7511
14.8085,-19.1915
15.0317,-19.0317
14.5,-19.4143
14.4497,-19.4497
15.5,-18.6724
16,-18.2639
15.5969,-18.5969
16.1437,-18.1437
16.3034,-18
-18,-16.3049
-18.1446,-16.1446
-18.2656,-16
-17.1799,-17.1799
-16.8481,-17.5
-16.6711,-17.6711
-17.5,-16.8486
-17.6715,-16.6715
16.8481,-17.5
17.1799,-17.1799
16.6711,-17.6711
17.5,-16.8486
18,-16.3049
